;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,230 :: 		
0x0158	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0159	0x20C2      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x015A	0x0008      	RETURN
; end of _NRM3232
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x015B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x015C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x015D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x015E	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x015F	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x0160	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x0161	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x0162	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x0163	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x0165	0x297E      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x0166	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x0167	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x0168	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x0169	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x016A	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x016B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x016C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x016D	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x016E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x016F	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x0170	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x0171	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x0172	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x0173	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x0174	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x0175	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x0176	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x0177	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0178	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0179	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x017A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x017B	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x017C	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x017D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x017E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x017F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x0180	0x29F7      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x0181	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x0182	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x0183	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x0184	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x0185	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x0186	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x0187	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0188	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0189	0x29B1      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x018A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x018B	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x018C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x018D	0x29A7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x018E	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x018F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0190	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x0191	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x0192	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x0193	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x0194	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x0195	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x0196	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x0197	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0198	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0199	0x29A7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x019A	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x019B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x019C	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x019D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x019E	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x019F	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x01A0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x01A1	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x01A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x01A3	0x29A7      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x01A4	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x01A5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x01A6	0x29F7      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x01A7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x01A8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x01A9	0x29B1      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x01AA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x01AB	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x01AC	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x01AD	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x01AE	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x01AF	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x01B0	0x29AA      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x01B1	0x1FA1      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x01B2	0x29BE      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x01B3	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x01B4	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x01B5	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x01B6	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x01B7	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x01B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x01B9	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x01BA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x01BB	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x01BC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x01BD	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x01BE	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x01BF	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x01C1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x01C2	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x01C3	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x01C4	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x01C5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x01C6	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x01C7	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x01C8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x01C9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x01CA	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x01CB	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x01CC	0x1BA1      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x01CD	0x29D7      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x01CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x01CF	0x29E7      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x01D0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x01D1	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x01D2	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x01D3	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x01D4	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x01D5	0x29E7      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x01D6	0x29F3      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x01D7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x01D8	0x29EB      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x01D9	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x01DA	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x01DB	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x01DC	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x01DD	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x01DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x01DF	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x01E0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x01E1	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x01E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x01E3	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x01E4	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x01E5	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x01E6	0x29EF      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x01E7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x01E8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x01E9	0x20D2      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x01EA	0x29F9      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x01EB	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x01EC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x01ED	0x20D2      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x01EE	0x29F9      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x01EF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x01F0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x01F1	0x212C      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x01F2	0x29F9      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x01F3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x01F4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x01F5	0x20C6      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x01F6	0x29F9      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x01F7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x01F8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x01F9	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x01FA	0x0008      	RETURN
; end of _Add_32x32_FP
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x1303      	BCF        STATUS, 6
0x01FD	0x0835      	MOVF       ___DoICPAddr+1, 0
0x01FE	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01FF	0x0834      	MOVF       ___DoICPAddr, 0
0x0200	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0201	0x0008      	RETURN
; end of _____DoICP
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0202	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0203	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0204	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0205	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0206	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0207	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0209	0x2A59      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x020A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x020B	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x020C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x020E	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x020F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0210	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0211	0x2A16      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0212	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0213	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0214	0x2A5C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0215	0x2A19      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0216	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0217	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0218	0x2A5F      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0219	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x021A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x021B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x021C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x021D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x021E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x021F	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0220	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0221	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0222	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0223	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0224	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0225	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0226	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0227	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0228	0x2A33      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0229	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x022A	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x022B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x022C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x022D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x022E	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x022F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0230	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0231	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0232	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0233	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0234	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0235	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0236	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0237	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0238	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0239	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x023A	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x023B	0x2A27      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x023C	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x023D	0x2A43      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x023E	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x023F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0240	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0241	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0242	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0243	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0244	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0245	0x2A55      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0246	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0247	0x2A55      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0248	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0249	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x024A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x024B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x024C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x024D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x024E	0x2A55      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x024F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0250	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0251	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0252	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0253	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0254	0x2A5C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0255	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0256	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0257	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0258	0x2A61      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0259	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x025A	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x025B	0x2A61      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x025C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x025D	0x20C6      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x025E	0x2A61      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x025F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0260	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0261	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0262	0x0008      	RETURN
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0263	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0264	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0265	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0266	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0267	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0268	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0269	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x026A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x026B	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x026C	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x026D	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x026E	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x026F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x0270	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x0271	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x0272	0x2A79      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0273	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x0274	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x0275	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0276	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0277	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0278	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0279	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x027A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x027B	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x027C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x027D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x027E	0x01F2      	CLRF       R2
